NombreEtiqueta;Actualizado;Fecha;foto;cuadricula;Operador;long;lat
A161;Si;25/09/2024;DCIM/etiquetasarboles_20240925150908607.jpg;Sector iz;Operador1;-72,51341167;7,927629167
A162;Si;25/09/2024;DCIM/etiquetasarboles_20240925151220194.jpg;Sector iz;Operador1;-72,51340417;7,92768
A163;Si;25/09/2024;DCIM/etiquetasarboles_20240925151444738.jpg;Sector iz;Operador1;-72,51342194;7,927713333
A164,A,B,C;Si;25/09/2024;DCIM/etiquetasarboles_20240925152312903.jpg;Sector iz;Operador1;-72,51322167;7,927571389
A165,A,B;Si;25/09/2024;DCIM/etiquetasarboles_20240925152501049.jpg;Sector iz;Operador1;-72,51324444;7,927538889
A166,A,B;Si;25/09/2024;DCIM/etiquetasarboles_20240925153036801.jpg;Sector iz;Operador1;-72,51334194;7,927706389
A167A,B;Si;25/09/2024;DCIM/etiquetasarboles_20240925153405643.jpg;Sector iz;Operador1;-72,51334917;7,927844722
A168,A,B,C,D;Si;25/09/2024;DCIM/etiquetasarboles_20240925154122092.jpg;Sector iz;Operador1;-72,51306694;7,928072778
A169,A,B,C,D;Si;25/09/2024;DCIM/etiquetasarboles_20240925154642174.jpg;Sector iz;Operador1;-72,51303111;7,928089444
A170,A,B,C;Si;25/09/2024;DCIM/etiquetasarboles_20240925154940360.jpg;Sector iz;Operador1;-72,5130125;7,928081111
A171;Si;26/09/2024;DCIM/etiquetasarboles_20240926093039516.jpg;Sector iz;Operador1;-72,51528528;7,9264425
A173;Si;26/09/2024;DCIM/etiquetasarboles_20240926094725949.jpg;Sector iz;Operador1;-72,51491028;7,926419722
A174;Si;26/09/2024;DCIM/etiquetasarboles_20240926095335299.jpg;Sector iz;Operador1;-72,51465;7,926637222
A175,A;Si;26/09/2024;DCIM/etiquetasarboles_20240926095559869.jpg;Sector iz;Operador1;-72,51449;7,926574722
A176,A;Si;26/09/2024;DCIM/etiquetasarboles_20240926100528363.jpg;Sector iz;Operador1;-72,51465222;7,927162778
A177;Si;26/09/2024;DCIM/etiquetasarboles_20240926101257927.jpg;Sector iz;Operador1;-72,51445222;7,927177222
A178;Si;26/09/2024;DCIM/etiquetasarboles_20240926102341658.jpg;Sector iz;Operador1;-72,51387722;7,927307222
A179,A,B,C;Si;26/09/2024;DCIM/etiquetasarboles_20240926105011700.jpg;Sector iz;Operador1;-72,51323806;7,924908611
A180,A,B,C;Si;26/09/2024;DCIM/etiquetasarboles_20240926110454128.jpg;Sector iz;Operador1;-72,5136325;7,924305278
A181;Si;26/09/2024;DCIM/etiquetasarboles_20240926111254517.jpg;Sector iz;Operador1;-72,51374111;7,923689722
A182,A,B,C;Si;26/09/2024;DCIM/etiquetasarboles_20240926111914801.jpg;Sector iz;Operador1;-72,51408861;7,923618056
A183;Si;26/09/2024;DCIM/etiquetasarboles_20240926113051610.jpg;Sector iz;Operador1;-72,51425389;7,923806111
A184,A;Si;26/09/2024;DCIM/etiquetasarboles_20240926113925816.jpg;Sector iz;Operador1;-72,51438611;7,923845556
A185;Si;26/09/2024;DCIM/etiquetasarboles_20240926114113532.jpg;Sector iz;Operador1;-72,51440667;7,923919444
A186;Si;26/09/2024;DCIM/etiquetasarboles_20240926114316561.jpg;Sector iz;Operador1;-72,51441667;7,923877222
A187;Si;26/09/2024;DCIM/etiquetasarboles_20240926114538181.jpg;Sector iz;Operador1;-72,51439944;7,923826944
A188;Si;26/09/2024;DCIM/etiquetasarboles_20240926114653114.jpg;Sector iz;Operador1;-72,51438667;7,923854167
A189;Si;26/09/2024;DCIM/etiquetasarboles_20240926115313992.jpg;Sector iz;Operador1;-72,51447056;7,923820278
A190,A,B;Si;26/09/2024;DCIM/etiquetasarboles_20240926121237635.jpg;Sector iz;Operador1;-72,51465528;7,923695
A191,A,B;Si;26/09/2024;DCIM/etiquetasarboles_20240926135436975.jpg;Sector iz;Operador1;-72,51551306;7,925069722
A192;Si;26/09/2024;DCIM/etiquetasarboles_20240926135605254.jpg;Sector iz;Operador1;-72,51548833;7,925017778
A193;Si;26/09/2024;DCIM/etiquetasarboles_20240926135643958.jpg;Sector iz;Operador1;-72,51544861;7,925030556
A194;Si;26/09/2024;DCIM/etiquetasarboles_20240926135800004.jpg;Sector iz;Operador1;-72,51543889;7,925075
A195;Si;26/09/2024;DCIM/etiquetasarboles_20240926135854741.jpg;Sector iz;Operador1;-72,51541361;7,925037222
A196;Si;26/09/2024;DCIM/etiquetasarboles_20240926135927600.jpg;Sector iz;Operador1;-72,51541;7,925018611
A197,A,B;Si;26/09/2024;DCIM/etiquetasarboles_20240926140107841.jpg;Sector iz;Operador1;-72,51542167;7,925067778
A198,A,B;Si;26/09/2024;DCIM/etiquetasarboles_20240926140211701.jpg;Sector iz;Operador1;-72,51539917;7,925071667
A199;Si;26/09/2024;DCIM/etiquetasarboles_20240926140512521.jpg;Sector iz;Operador1;-72,51535056;7,924975278
A300A,B,C;Si;26/09/2024;DCIM/etiquetasarboles_20240926140622145.jpg;Sector iz;Operador1;-72,51532139;7,924978611
A301;Si;26/09/2024;DCIM/etiquetasarboles_20240926140736549.jpg;Sector iz;Operador1;-72,51532444;7,924962222
A302;Si;26/09/2024;DCIM/etiquetasarboles_20240926140803440.jpg;Sector iz;Operador1;-72,51533278;7,924960278
A303;Si;26/09/2024;DCIM/etiquetasarboles_20240926140847069.jpg;Sector iz;Operador1;-72,5153875;7,92492
A304;Si;26/09/2024;DCIM/etiquetasarboles_20240926141000032.jpg;Sector iz;Operador1;-72,5153675;7,924971667
A305,A;Si;26/09/2024;DCIM/etiquetasarboles_20240926141103199.jpg;Sector iz;Operador1;-72,51537944;7,924942222
A306;Si;26/09/2024;DCIM/etiquetasarboles_20240926141215944.jpg;Sector iz;Operador1;-72,51539722;7,924919722
A307;Si;26/09/2024;DCIM/etiquetasarboles_20240926141316422.jpg;Sector iz;Operador1;-72,51540694;7,924876389
A308,A;Si;26/09/2024;DCIM/etiquetasarboles_20240926141353103.jpg;Sector iz;Operador1;-72,515365;7,924831111
A309,A;Si;26/09/2024;DCIM/etiquetasarboles_20240926141510583.jpg;Sector iz;Operador1;-72,51542361;7,924928333
A310;Si;26/09/2024;DCIM/etiquetasarboles_20240926141550038.jpg;Sector iz;Operador1;-72,51541889;7,924905278
A311;Si;26/09/2024;DCIM/etiquetasarboles_20240926141607545.jpg;Sector iz;Operador1;-72,51546806;7,9249175
A312;Si;26/09/2024;DCIM/etiquetasarboles_20240926141650644.jpg;Sector iz;Operador1;-72,51545972;7,924891944
A313;Si;26/09/2024;DCIM/etiquetasarboles_20240926141716018.jpg;Sector iz;Operador1;-72,51547472;7,924912222
A314;Si;26/09/2024;DCIM/etiquetasarboles_20240926141738111.jpg;Sector iz;Operador1;-72,51549972;7,924915
A315;Si;26/09/2024;DCIM/etiquetasarboles_20240926141822400.jpg;Sector iz;Operador1;-72,51545861;7,924909167
A316;Si;26/09/2024;DCIM/etiquetasarboles_20240926141929740.jpg;Sector iz;Operador1;-72,51545917;7,924883333
A317;Si;26/09/2024;DCIM/etiquetasarboles_20240926142000926.jpg;Sector iz;Operador1;-72,51544917;7,924875278
A318,A,B,C,D;Si;26/09/2024;DCIM/etiquetasarboles_20240926142219447.jpg;Sector iz;Operador1;-72,51546139;7,924849167
A319,A;Si;26/09/2024;DCIM/etiquetasarboles_20240926142429987.jpg;Sector iz;Operador1;-72,51544667;7,924845
A320;Si;26/09/2024;DCIM/etiquetasarboles_20240926142631589.jpg;Sector iz;Operador1;-72,51539444;7,924784167
A321;Si;26/09/2024;DCIM/etiquetasarboles_20240926142902298.jpg;Sector iz;Operador1;-72,51543889;7,924741389
A322,A,B,C;Si;26/09/2024;DCIM/etiquetasarboles_20240926143434733.jpg;Sector iz;Operador1;-72,51512361;7,922181667
A323;Si;26/09/2024;DCIM/etiquetasarboles_20240926143600553.jpg;Sector iz;Operador1;-72,5151225;7,922171389
A324,A,B;Si;26/09/2024;DCIM/etiquetasarboles_20240926143645874.jpg;Sector iz;Operador1;-72,51508889;7,922106944
A325,A,B;Si;26/09/2024;DCIM/etiquetasarboles_20240926143927489.jpg;Sector iz;Operador1;-72,51502083;7,921983611
A326;Si;26/09/2024;DCIM/etiquetasarboles_20240926144022261.jpg;Sector iz;Operador1;-72,515055;7,921873611
A327;Si;26/09/2024;DCIM/etiquetasarboles_20240926144915752.jpg;Sector iz;Operador2;-72,51482028;7,920713333
A328,A,B;Si;26/09/2024;DCIM/etiquetasarboles_20240926145836576.jpg;Sector iz;Operador2;-72,51479833;7,920708056
A329,A,B,C;Si;26/09/2024;DCIM/etiquetasarboles_20240926145924635.jpg;Sector iz;Operador2;-72,51466139;7,920541389
A330,A,B,C;Si;26/09/2024;DCIM/etiquetasarboles_20240926150233923.jpg;Sector iz;Operador2;-72,51462917;7,920892222
A331;Si;26/09/2024;DCIM/etiquetasarboles_20240926150314651.jpg;Sector iz;Operador2;-72,51462833;7,920901944
A332;Si;26/09/2024;DCIM/etiquetasarboles_20240926150347431.jpg;Sector iz;Operador2;-72,51461056;7,920936944
A333;Si;26/09/2024;DCIM/etiquetasarboles_20240926150530601.jpg;Sector iz;Operador2;-72,51452917;7,920955833
A334;Si;27/09/2024;DCIM/etiquetasarboles_20240927092913686.jpg;Sector iz;Operador2;-72,51520417;7,919488333
A335;Si;27/09/2024;DCIM/etiquetasarboles_20240927092955845.jpg;Sector iz;Operador2;-72,51521306;7,919485833
A337;Si;27/09/2024;DCIM/etiquetasarboles_20240927093129561.jpg;Sector iz;Operador2;-72,51519306;7,919436944
A336;Si;27/09/2024;DCIM/etiquetasarboles_20240927093217013.jpg;Sector iz;Operador2;-72,51521778;7,919302222
A338;Si;27/09/2024;DCIM/etiquetasarboles_20240927093526106.jpg;Sector iz;Operador2;-72,51533;7,919045278
A339;Si;27/09/2024;DCIM/etiquetasarboles_20240927093602650.jpg;Sector iz;Operador2;-72,51536417;7,918953611
A340, A, B;Si;27/09/2024;DCIM/etiquetasarboles_20240927093946848.jpg;Sector iz;Operador2;-72,51567222;7,918313611
A341, A,B,C, D, E;Si;27/09/2024;DCIM/etiquetasarboles_20240927094055666.jpg;Sector iz;Operador2;-72,51563583;7,918117222
A342;Si;27/09/2024;DCIM/etiquetasarboles_20240927094206680.jpg;Sector iz;Operador2;-72,5153225;7,918289444
A343;Si;27/09/2024;DCIM/etiquetasarboles_20240927094406088.jpg;Sector iz;Operador2;-72,515555;7,918179167
A345;Si;27/09/2024;DCIM/etiquetasarboles_20240927100134888.jpg;Sector iz;Operador2;-72,51636833;7,916569722
A344;Si;27/09/2024;DCIM/etiquetasarboles_20240927100156138.jpg;Sector iz;Operador2;-72,51635917;7,916581944
A346;Si;27/09/2024;DCIM/etiquetasarboles_20240927100408679.jpg;Sector iz;Operador2;-72,51594056;7,9163425
A347;Si;27/09/2024;DCIM/etiquetasarboles_20240927100430563.jpg;Sector iz;Operador2;-72,51591694;7,916337778
A348;Si;27/09/2024;DCIM/etiquetasarboles_20240927100532680.jpg;Sector iz;Operador2;-72,51563611;7,916264444
A349;Si;27/09/2024;DCIM/etiquetasarboles_20240927100555844.jpg;Sector iz;Operador2;-72,51564139;7,916218889
A350;Si;27/09/2024;DCIM/etiquetasarboles_20240927100710474.jpg;Sector iz;Operador2;-72,51568556;7,916245278
A351;Si;27/09/2024;DCIM/etiquetasarboles_20240927100748136.jpg;Sector iz;Operador2;-72,51556861;7,916211111
A352, A, B;Si;27/09/2024;DCIM/etiquetasarboles_20240927100811533.jpg;Sector iz;Operador2;-72,51560972;7,916238056
A353, A, B, C;Si;27/09/2024;DCIM/etiquetasarboles_20240927100951455.jpg;Sector iz;Operador2;-72,51539278;7,916143056
A354;Si;27/09/2024;DCIM/etiquetasarboles_20240927101027415.jpg;Sector iz;Operador2;-72,51529139;7,916129167
A355;Si;27/09/2024;DCIM/etiquetasarboles_20240927101122601.jpg;Sector iz;Operador2;-72,51526806;7,916115833
A356;Si;27/09/2024;DCIM/etiquetasarboles_20240927101141906.jpg;Sector iz;Operador2;-72,51524056;7,916096667
A357;Si;27/09/2024;DCIM/etiquetasarboles_20240927101311964.jpg;Sector iz;Operador2;-72,51494667;7,916055278
A358;Si;27/09/2024;DCIM/etiquetasarboles_20240927101537122.jpg;Sector iz;Operador2;-72,51466056;7,915999167
A359, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927101655882.jpg;Sector iz;Operador2;-72,51434056;7,916010278
A360, A, B, C, D.;Si;27/09/2024;DCIM/etiquetasarboles_20240927101846960.jpg;Sector iz;Operador2;-72,51431389;7,916056944
A361, A, B, C;Si;27/09/2024;DCIM/etiquetasarboles_20240927102110938.jpg;Sector iz;Operador2;-72,5142425;7,916082222
A362, A, B, C;Si;27/09/2024;DCIM/etiquetasarboles_20240927102242096.jpg;Sector iz;Operador2;-72,51422806;7,916070833
A363, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927102523812.jpg;Sector iz;Operador2;-72,51420944;7,916119444
A364, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927102616525.jpg;Sector iz;Operador2;-72,51424222;7,916134444
A365;Si;27/09/2024;DCIM/etiquetasarboles_20240927105659196.jpg;Sector iz;Operador2;-72,51366361;7,917919722
A366;Si;27/09/2024;DCIM/etiquetasarboles_20240927110303917.jpg;Sector iz;Operador2;-72,51210722;7,919654167
A367;Si;27/09/2024;DCIM/etiquetasarboles_20240927110336954.jpg;Sector iz;Operador2;-72,51213778;7,919683611
A368;Si;27/09/2024;DCIM/etiquetasarboles_20240927110509460.jpg;Sector iz;Operador2;-72,51203;7,919665833
A369, A, B.;Si;27/09/2024;DCIM/etiquetasarboles_20240927111829432.jpg;Sector iz;Operador2;-72,50874778;7,921252778
A370, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927111927875.jpg;Sector iz;Operador2;-72,50874889;7,921193611
A371;Si;27/09/2024;DCIM/etiquetasarboles_20240927111951142.jpg;Sector iz;Operador2;-72,50867778;7,921180278
A372;Si;27/09/2024;DCIM/etiquetasarboles_20240927112020837.jpg;Sector iz;Operador2;-72,50866917;7,921215556
A374;Si;27/09/2024;DCIM/etiquetasarboles_20240927112842404.jpg;Sector iz;Operador2;-72,5090675;7,921780556
A373, A, B, C, D, E.;Si;27/09/2024;DCIM/etiquetasarboles_20240927112921920.jpg;Sector iz;Operador2;-72,50905611;7,921826667
A375, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927113455253.jpg;Sector iz;Operador2;-72,50933083;7,921768611
A376;Si;27/09/2024;DCIM/etiquetasarboles_20240927113607778.jpg;Sector iz;Operador2;-72,50926583;7,9216825
A378, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927113922627.jpg;Sector iz;Operador2;-72,50929694;7,921643889
A379;Si;27/09/2024;DCIM/etiquetasarboles_20240927114050332.jpg;Sector iz;Operador2;-72,50930361;7,921649444
A380, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927114316449.jpg;Sector iz;Operador2;-72,50930806;7,9218425
A381;Si;27/09/2024;DCIM/etiquetasarboles_20240927114952063.jpg;Sector iz;Operador2;-72,51000278;7,923222222
A383;Si;27/09/2024;DCIM/etiquetasarboles_20240927115403994.jpg;Sector iz;Operador2;-72,51012528;7,923006667
A382;Si;27/09/2024;DCIM/etiquetasarboles_20240927115432387.jpg;Sector iz;Operador2;-72,51009611;7,922961389
A384, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927115945245.jpg;Sector iz;Operador2;-72,51031417;7,923526111
A385;Si;27/09/2024;DCIM/etiquetasarboles_20240927120018782.jpg;Sector iz;Operador2;-72,51032778;7,923492778
A386;Si;27/09/2024;DCIM/etiquetasarboles_20240927120039685.jpg;Sector iz;Operador2;-72,51031444;7,923465833
A387;Si;27/09/2024;DCIM/etiquetasarboles_20240927141647498.jpg;Sector iz;Operador2;-72,50780056;7,921121111
A388, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927142035176.jpg;Tierra_Ent_Aero;Operador2;-72,50714778;7,921971667
A389;Si;27/09/2024;DCIM/etiquetasarboles_20240927142059244.jpg;Tierra_Ent_Aero;Operador2;-72,507175;7,922014167
A390;Si;27/09/2024;DCIM/etiquetasarboles_20240927142319335.jpg;Tierra_Ent_Aero;Operador2;-72,50734639;7,922568333
A391, A, B, C.;Si;27/09/2024;DCIM/etiquetasarboles_20240927142438081.jpg;Tierra_Ent_Aero;Operador2;-72,50736389;7,922810278
A392, A.;Si;27/09/2024;DCIM/etiquetasarboles_20240927142610201.jpg;Tierra_Ent_Aero;Operador2;-72,50739917;7,922813333
A393;Si;27/09/2024;DCIM/etiquetasarboles_20240927142646546.jpg;Tierra_Ent_Aero;Operador2;-72,50738778;7,922804167
A394;Si;27/09/2024;DCIM/etiquetasarboles_20240927142718718.jpg;Tierra_Ent_Aero;Operador2;-72,50740028;7,922814722
A395;Si;27/09/2024;DCIM/etiquetasarboles_20240927142821644.jpg;Tierra_Ent_Aero;Operador2;-72,5074275;7,922918611
A397;Si;27/09/2024;DCIM/etiquetasarboles_20240927143122811.jpg;Tierra_Ent_Aero;Operador2;-72,50744083;7,923199167
A396, A, B, C, D.;Si;27/09/2024;DCIM/etiquetasarboles_20240927143252677.jpg;Tierra_Ent_Aero;Operador2;-72,50741917;7,923196389
A398;Si;27/09/2024;DCIM/etiquetasarboles_20240927143341985.jpg;Tierra_Ent_Aero;Operador2;-72,5074825;7,9231225
399;Si;27/09/2024;DCIM/etiquetasarboles_20240927143415770.jpg;Tierra_Ent_Aero;Operador2;-72,50753417;7,923099722
A400;Si;27/09/2024;DCIM/etiquetasarboles_20240927143450505.jpg;Tierra_Ent_Aero;Operador2;-72,50744722;7,923151944
A401, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927143621709.jpg;Tierra_Ent_Aero;Operador2;-72,50739389;7,923262778
A402, A, B, C.;Si;27/09/2024;DCIM/etiquetasarboles_20240927143701653.jpg;Tierra_Ent_Aero;Operador2;-72,5073975;7,923298333
A403;Si;27/09/2024;DCIM/etiquetasarboles_20240927143816811.jpg;Tierra_Ent_Aero;Operador2;-72,50737278;7,923311667
A404, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927143926298.jpg;Tierra_Ent_Aero;Operador2;-72,5073875;7,923414167
A405, A, B, C;Si;27/09/2024;DCIM/etiquetasarboles_20240927144043750.jpg;Tierra_Ent_Aero;Operador2;-72,50743194;7,923481389
A406, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927144117287.jpg;Tierra_Ent_Aero;Operador2;-72,50745639;7,923475
A407, A;Si;27/09/2024;DCIM/etiquetasarboles_20240927144421501.jpg;Tierra_Ent_Aero;Operador2;-72,50745611;7,923423611
A408;Si;27/09/2024;DCIM/etiquetasarboles_20240927144533767.jpg;Tierra_Ent_Aero;Operador2;-72,50762583;7,923365833
A409;Si;27/09/2024;DCIM/etiquetasarboles_20240927144724007.jpg;Tierra_Ent_Aero;Operador2;-72,50761361;7,923348889
A411;Si;27/09/2024;DCIM/etiquetasarboles_20240927144836168.jpg;Tierra_Ent_Aero;Operador2;-72,5076275;7,923448056
A410, A, B.;Si;27/09/2024;DCIM/etiquetasarboles_20240927144927419.jpg;Tierra_Ent_Aero;Operador2;-72,50759083;7,923531944
A412, A, B, C, D.;Si;27/09/2024;DCIM/etiquetasarboles_20240927145151608.jpg;Tierra_Ent_Aero;Operador2;-72,50765361;7,923458333
A427;Si;27/09/2024;DCIM/etiquetasarboles_20240927151046005.jpg;Tierra_Ent_Aero;Operador2;-72,5074275;7,923974444
A429;Si;27/09/2024;DCIM/etiquetasarboles_20240927151114512.jpg;Tierra_Ent_Aero;Operador2;-72,50748639;7,923980556
A428;Si;27/09/2024;DCIM/etiquetasarboles_20240927151234258.jpg;Tierra_Ent_Aero;Operador2;-72,50755083;7,923761944
A431;Si;27/09/2024;DCIM/etiquetasarboles_20240927151307365.jpg;Tierra_Ent_Aero;Operador2;-72,50759278;7,923719167
A432;Si;27/09/2024;DCIM/etiquetasarboles_20240927151337227.jpg;Tierra_Ent_Aero;Operador2;-72,50756111;7,923771667
A430;Si;27/09/2024;DCIM/etiquetasarboles_20240927151452265.jpg;Tierra_Ent_Aero;Operador2;-72,50743028;7,924063333
A433, A, B, C.;Si;27/09/2024;DCIM/etiquetasarboles_20240927151936945.jpg;Tierra_Ent_Aero;Operador2;-72,5080125;7,923871944
A434;Si;27/09/2024;DCIM/etiquetasarboles_20240927152152748.jpg;Tierra_Ent_Aero;Operador2;-72,50744139;7,923881389
A435;Si;27/09/2024;DCIM/etiquetasarboles_20240927152608658.jpg;Tierra_Ent_Aero;Operador2;-72,50741333;7,923870556
A436;Si;27/09/2024;DCIM/etiquetasarboles_20240927152642492.jpg;Tierra_Ent_Aero;Operador2;-72,50741972;7,923844722
A437;Si;27/09/2024;DCIM/etiquetasarboles_20240927152657034.jpg;Tierra_Ent_Aero;Operador2;-72,50739694;7,923846667
A438;Si;27/09/2024;DCIM/etiquetasarboles_20240927152721730.jpg;Tierra_Ent_Aero;Operador2;-72,50739167;7,92377
